"id"	"x"	"y"	"z"	"date"	"source"	"epsg"
10	224331.059	6719653.101	229.542	"03jan2013"	"field"	31982
8	224410.344	6715856.263	164.894	"03jan2013"	"field"	31982
2	232306.462	6717846.47	430.436	"03jan2013"	"field"	31982
12	232068.699	6720585.251	409.301	"03jan2013"	"field"	31982
3	232091.086	6723323.674	469.459	"03jan2013"	"field"	31982
7	228725.195	6723813.464	475.907	"03jan2013"	"field"	31982
6	230566.89	6720954.265	449.837	"03jan2013"	"field"	31982
13	229778.974	6720346.688	458.407	"03jan2013"	"field"	31982
11	233245.876	6717335.376	385.051	"03jan2013"	"field"	31982
1	230922.799	6713924.667	146.662	"03jan2013"	"field"	31982
4	229998.811	6715834.508	142.658	"03jan2013"	"field"	31982
14	229260.122	6717638.438	253.092	"03jan2013"	"field"	31982
5	227788.994	6718763.046	210.832	"03jan2013"	"field"	31982
9	221957.238	6723066.373	169.444	"15jan2013"	"field"	31982
13	229849.924	6720372.799	NA	NA	"topo25"	31982
12	232123.057	6720612.689	NA	NA	"topo25"	31982
6	230633.254	6721000.085	NA	NA	"topo25"	31982
3	232138.584	6723372.589	NA	NA	"topo25"	31982
7	228768.478	6723849.264	NA	NA	"topo25"	31982
9	221971.593	6723110.962	NA	NA	"topo25"	31982
10	224375.152	6719670.985	NA	NA	"topo25"	31982
5	227818.028	6718793.034	NA	NA	"topo25"	31982
14	229280.865	6717603.583	NA	NA	"topo25"	31982
11	233294.559	6717337.297	NA	NA	"topo25"	31982
2	232415.738	6717862.882	NA	NA	"topo25"	31982
8	224448.128	6715886.312	NA	NA	"topo25"	31982
4	230080.498	6715863.798	NA	NA	"topo25"	31982
1	230952.331	6713978.06	NA	NA	"topo25"	31982
4	230071.556	6715847.57	NA	NA	"geology25"	31982
8	224441.692	6715894.17	NA	NA	"geology25"	31982
2	232397.187	6717870.301	NA	NA	"geology25"	31982
11	233297.878	6717337.314	NA	NA	"geology25"	31982
1	230931.471	6713990.851	NA	NA	"geology25"	31982
9	221936.213	6722859.415	NA	NA	"geology50"	31982
10	224356.501	6719527.514	NA	NA	"geology50"	31982
8	224391.451	6715688.838	NA	NA	"geology50"	31982
3	232102.297	6723254.059	NA	NA	"geology50"	31982
12	232204.234	6720676.496	NA	NA	"geology50"	31982
2	232230.447	6717787.295	NA	NA	"geology50"	31982
11	233284.772	6717161.108	NA	NA	"geology50"	31982
1	230908.171	6713820.469	NA	NA	"geology50"	31982
1	230922.64	6713925.441	NA	NA	"googleearth"	31982
4	229996.855	6715834.931	NA	NA	"googleearth"	31982
11	233243.635	6717326.82	NA	NA	"googleearth"	31982
2	232306.272	6717846.087	NA	NA	"googleearth"	31982
12	232074.576	6720592.6	NA	NA	"googleearth"	31982
3	232094.169	6723318.779	NA	NA	"googleearth"	31982
7	228721.209	6723817.143	NA	NA	"googleearth"	31982
9	221955.228	6723068.801	NA	NA	"googleearth"	31982
10	224333.596	6719660.44	NA	NA	"googleearth"	31982
8	224404.929	6715855.046	NA	NA	"googleearth"	31982
14	229261.849	6717645.119	NA	NA	"googleearth"	31982
5	227779.754	6718785.992	NA	NA	"googleearth"	31982
13	229779.91	6720347.551	NA	NA	"googleearth"	31982
6	230567.915	6720955.261	NA	NA	"googleearth"	31982
1	230904.513	6713902.823	NA	NA	"rapideye"	31982
11	233222.675	6717280.122	NA	NA	"rapideye"	31982
2	232282.95	6717810.989	NA	NA	"rapideye"	31982
5	227772.529	6718736.436	NA	NA	"rapideye"	31982
14	229223.651	6717617.592	NA	NA	"rapideye"	31982
4	229971.278	6715817.318	NA	NA	"rapideye"	31982
8	224378.356	6715836.787	NA	NA	"rapideye"	31982
10	224306.968	6719634.627	NA	NA	"rapideye"	31982
9	221927.802	6723049.567	NA	NA	"rapideye"	31982
7	228688.891	6723793.3	NA	NA	"rapideye"	31982
3	232071.382	6723300.074	NA	NA	"rapideye"	31982
12	232055.157	6720563.319	NA	NA	"rapideye"	31982
13	229755.167	6720320.6	NA	NA	"rapideye"	31982
6	230538.488	6720930.643	NA	NA	"rapideye"	31982
12	232232.617	6720568.903	NA	NA	"soil1988"	31982
3	232102.915	6723380.508	NA	NA	"soil1988"	31982
2	232263.997	6717790.769	NA	NA	"soil1988"	31982
1	230910.493	6713797.201	NA	NA	"soil1988"	31982
1	230905.759	6713899.63	NA	NA	"landsat1991jan04"	31982
4	230033.995	6715858.906	NA	NA	"landsat1991jan04"	31982
11	233251.794	6717240.765	NA	NA	"landsat1991jan04"	31982
2	232277.348	6717821.151	NA	NA	"landsat1991jan04"	31982
12	232097.699	6720600.723	NA	NA	"landsat1991jan04"	31982
3	232063.454	6723246.002	NA	NA	"landsat1991jan04"	31982
7	228726.811	6723800.95	NA	NA	"landsat1991jan04"	31982
9	221940.353	6723027.947	NA	NA	"landsat1991jan04"	31982
10	224323.785	6719632.549	NA	NA	"landsat1991jan04"	31982
8	224384.126	6715811.956	NA	NA	"landsat1991jan04"	31982
14	229301.789	6717687.007	NA	NA	"landsat1991jan04"	31982
5	227777.761	6718746.087	NA	NA	"landsat1991jan04"	31982
13	229781.966	6720342.645	NA	NA	"landsat1991jan04"	31982
6	230573.59	6720917.936	NA	NA	"landsat1991jan04"	31982
1	230935.692	6713905.617	NA	NA	"landsat1994jan12"	31982
4	230028.009	6715858.906	NA	NA	"landsat1994jan12"	31982
11	233257.781	6717252.738	NA	NA	"landsat1994jan12"	31982
2	232319.255	6717821.151	NA	NA	"landsat1994jan12"	31982
12	232103.685	6720600.723	NA	NA	"landsat1994jan12"	31982
3	232075.427	6723257.975	NA	NA	"landsat1994jan12"	31982
7	228708.851	6723806.937	NA	NA	"landsat1994jan12"	31982
9	221934.366	6723033.934	NA	NA	"landsat1994jan12"	31982
10	224335.759	6719632.549	NA	NA	"landsat1994jan12"	31982
8	224396.1	6715805.97	NA	NA	"landsat1994jan12"	31982
14	229301.789	6717687.007	NA	NA	"landsat1994jan12"	31982
5	227783.748	6718746.087	NA	NA	"landsat1994jan12"	31982
13	229793.939	6720342.645	NA	NA	"landsat1994jan12"	31982
6	230597.537	6720941.883	NA	NA	"landsat1994jan12"	31982
1	230929.715	6713935.503	NA	NA	"landsat1996dez03"	31982
4	230051.918	6715823.042	NA	NA	"landsat1996dez03"	31982
11	233263.758	6717258.715	NA	NA	"landsat1996dez03"	31982
2	232385.005	6717791.265	NA	NA	"landsat1996dez03"	31982
12	232109.662	6720600.723	NA	NA	"landsat1996dez03"	31982
3	232111.29	6723257.975	NA	NA	"landsat1996dez03"	31982
7	228732.76	6723806.937	NA	NA	"landsat1996dez03"	31982
9	221958.275	6723039.911	NA	NA	"landsat1996dez03"	31982
10	224347.713	6719632.549	NA	NA	"landsat1996dez03"	31982
8	224396.1	6715811.947	NA	NA	"landsat1996dez03"	31982
14	229301.789	6717681.03	NA	NA	"landsat1996dez03"	31982
5	227795.703	6718740.11	NA	NA	"landsat1996dez03"	31982
13	229805.893	6720336.667	NA	NA	"landsat1996dez03"	31982
6	230609.491	6720929.929	NA	NA	"landsat1996dez03"	31982
1	230935.692	6713947.457	NA	NA	"landsat1998dez25"	31982
4	230063.872	6715829.019	NA	NA	"landsat1998dez25"	31982
11	233269.735	6717276.647	NA	NA	"landsat1998dez25"	31982
2	232408.914	6717821.151	NA	NA	"landsat1998dez25"	31982
12	232133.571	6720630.609	NA	NA	"landsat1998dez25"	31982
3	232117.267	6723257.975	NA	NA	"landsat1998dez25"	31982
7	228744.714	6723824.868	NA	NA	"landsat1998dez25"	31982
9	221964.252	6723057.843	NA	NA	"landsat1998dez25"	31982
10	224359.668	6719644.504	NA	NA	"landsat1998dez25"	31982
8	224425.986	6715805.97	NA	NA	"landsat1998dez25"	31982
14	229295.812	6717681.03	NA	NA	"landsat1998dez25"	31982
5	227813.634	6718740.11	NA	NA	"landsat1998dez25"	31982
13	229805.893	6720354.599	NA	NA	"landsat1998dez25"	31982
6	230615.468	6720965.792	NA	NA	"landsat1998dez25"	31982
1	230935.692	6713953.438	NA	NA	"landsat2005jan26"	31982
4	230051.911	6715829.019	NA	NA	"landsat2005jan26"	31982
11	233269.735	6717264.686	NA	NA	"landsat2005jan26"	31982
2	232414.894	6717827.132	NA	NA	"landsat2005jan26"	31982
12	232115.63	6720624.629	NA	NA	"landsat2005jan26"	31982
3	232117.267	6723269.936	NA	NA	"landsat2005jan26"	31982
7	228744.714	6723836.829	NA	NA	"landsat2005jan26"	31982
9	221964.252	6723069.804	NA	NA	"landsat2005jan26"	31982
10	224353.687	6719650.484	NA	NA	"landsat2005jan26"	31982
8	224420.005	6715811.95	NA	NA	"landsat2005jan26"	31982
14	229295.812	6717675.05	NA	NA	"landsat2005jan26"	31982
5	227819.615	6718752.07	NA	NA	"landsat2005jan26"	31982
13	229805.893	6720360.579	NA	NA	"landsat2005jan26"	31982
6	230609.488	6720971.773	NA	NA	"landsat2005jan26"	31982
1	230935.692	6713941.477	NA	NA	"landsat2006dez31"	31982
4	230051.911	6715835	NA	NA	"landsat2006dez31"	31982
11	233269.735	6717252.726	NA	NA	"landsat2006dez31"	31982
2	232408.914	6717815.171	NA	NA	"landsat2006dez31"	31982
12	232121.611	6720630.609	NA	NA	"landsat2006dez31"	31982
3	232141.189	6723269.936	NA	NA	"landsat2006dez31"	31982
7	228732.754	6723836.829	NA	NA	"landsat2006dez31"	31982
9	221964.252	6723063.823	NA	NA	"landsat2006dez31"	31982
10	224347.707	6719662.445	NA	NA	"landsat2006dez31"	31982
8	224425.986	6715811.95	NA	NA	"landsat2006dez31"	31982
14	229295.812	6717663.089	NA	NA	"landsat2006dez31"	31982
5	227831.575	6718758.051	NA	NA	"landsat2006dez31"	31982
13	229805.893	6720354.599	NA	NA	"landsat2006dez31"	31982
6	230609.488	6720959.812	NA	NA	"landsat2006dez31"	31982
1	230929.712	6713947.457	NA	NA	"landsat2006jan29"	31982
4	230057.892	6715835	NA	NA	"landsat2006jan29"	31982
11	233281.696	6717258.706	NA	NA	"landsat2006jan29"	31982
2	232402.933	6717809.19	NA	NA	"landsat2006jan29"	31982
12	232133.571	6720630.609	NA	NA	"landsat2006jan29"	31982
3	232135.209	6723281.896	NA	NA	"landsat2006jan29"	31982
7	228738.734	6723830.849	NA	NA	"landsat2006jan29"	31982
9	221964.252	6723069.804	NA	NA	"landsat2006jan29"	31982
10	224359.668	6719668.425	NA	NA	"landsat2006jan29"	31982
8	224420.005	6715811.95	NA	NA	"landsat2006jan29"	31982
14	229295.812	6717663.089	NA	NA	"landsat2006jan29"	31982
5	227831.575	6718764.031	NA	NA	"landsat2006jan29"	31982
13	229811.874	6720354.599	NA	NA	"landsat2006jan29"	31982
6	230615.468	6720959.812	NA	NA	"landsat2006jan29"	31982
1	230929.712	6713953.438	NA	NA	"landsat2008dez20"	31982
4	230045.931	6715829.019	NA	NA	"landsat2008dez20"	31982
11	233275.715	6717258.706	NA	NA	"landsat2008dez20"	31982
2	232396.953	6717809.19	NA	NA	"landsat2008dez20"	31982
12	232121.611	6720630.609	NA	NA	"landsat2008dez20"	31982
3	232135.209	6723287.877	NA	NA	"landsat2008dez20"	31982
7	228738.734	6723818.888	NA	NA	"landsat2008dez20"	31982
9	221964.252	6723075.784	NA	NA	"landsat2008dez20"	31982
10	224353.687	6719674.406	NA	NA	"landsat2008dez20"	31982
8	224443.927	6715805.97	NA	NA	"landsat2008dez20"	31982
14	229283.851	6717657.108	NA	NA	"landsat2008dez20"	31982
5	227819.615	6718764.031	NA	NA	"landsat2008dez20"	31982
13	229817.854	6720354.599	NA	NA	"landsat2008dez20"	31982
6	230609.488	6720959.812	NA	NA	"landsat2008dez20"	31982
1	230929.712	6713947.443	NA	NA	"landsat2009jan05"	31982
4	230051.925	6715841.009	NA	NA	"landsat2009jan05"	31982
11	233275.715	6717252.711	NA	NA	"landsat2009jan05"	31982
2	232384.963	6717803.196	NA	NA	"landsat2009jan05"	31982
12	232115.616	6720630.609	NA	NA	"landsat2009jan05"	31982
3	232129.214	6723287.877	NA	NA	"landsat2009jan05"	31982
7	228732.739	6723824.883	NA	NA	"landsat2009jan05"	31982
9	221976.242	6723075.784	NA	NA	"landsat2009jan05"	31982
10	224353.687	6719650.427	NA	NA	"landsat2009jan05"	31982
8	224431.938	6715799.975	NA	NA	"landsat2009jan05"	31982
14	229277.856	6717645.119	NA	NA	"landsat2009jan05"	31982
5	227813.62	6718764.031	NA	NA	"landsat2009jan05"	31982
13	229775.891	6720378.578	NA	NA	"landsat2009jan05"	31982
6	230603.493	6720959.812	NA	NA	"landsat2009jan05"	31982
1	230983.664	6713935.454	NA	NA	"landsat2010dez26"	31982
4	230051.925	6715823.025	NA	NA	"landsat2010dez26"	31982
11	233285.684	6717282.788	NA	NA	"landsat2010dez26"	31982
2	232356.942	6717831.251	NA	NA	"landsat2010dez26"	31982
12	232103.759	6720606.763	NA	NA	"landsat2010dez26"	31982
3	232117.489	6723293.774	NA	NA	"landsat2010dez26"	31982
7	228761.786	6723824.883	NA	NA	"landsat2010dez26"	31982
9	221999.558	6723052.07	NA	NA	"landsat2010dez26"	31982
10	224383.661	6719650.427	NA	NA	"landsat2010dez26"	31982
8	224435.98	6715816.007	NA	NA	"landsat2010dez26"	31982
14	229271.862	6717645.119	NA	NA	"landsat2010dez26"	31982
5	227807.625	6718770.026	NA	NA	"landsat2010dez26"	31982
13	229777.913	6720348.535	NA	NA	"landsat2010dez26"	31982
6	230606.292	6720962.743	NA	NA	"landsat2010dez26"	31982
